2026/09/22 06:56:42 ✅ SQLite tuned: WAL, single-writer pool
2026/09/22 06:56:42 SQLite database ready: bench.db
2026/09/22 06:56:42 License enforcement started
2026/09/22 06:56:42 🌐 Air-gap mode: OFF (normal operation)
2026/09/22 06:56:42 🔗 Chain: horizon-demo-01 (Horizon Demo Network) | AirGapAllowed: true

2026/09/22 06:56:42 [31;1mC:/Users/NIL STORE/Beaconchain/horizon-core/cmd/switch/license_enforce.go:81 [35;1mrecord not found
[0m[33m[0.529ms] [34;1m[rows:0][0m SELECT * FROM `licenses` WHERE status = "active" ORDER BY issued_at DESC,`licenses`.`id` LIMIT 1
2026/09/22 06:56:42 [LICENSE] validation failed: no active license found
2026/09/22 06:56:42 [LICENSE] initial validation failed: no active license found
2026/09/22 06:56:42 [LICENSE] periodic checker started; interval=24h0m0s
2026/09/22 06:56:42 customers: no config file (./config/customers.json), skipping seed
2026/09/22 06:56:42 ledger: loaded 0 accounts from DB
2026/09/22 06:56:42 Ledger initialized (in-memory + async persist)

2026/09/22 06:56:42 [31;1mC:/Users/NIL STORE/Beaconchain/horizon-core/cmd/switch/switch.go:221 [35;1mrecord not found
[0m[33m[0.553ms] [34;1m[rows:0][0m SELECT * FROM `blocks` ORDER BY block_num desc,`blocks`.`id` LIMIT 1
2026/09/22 06:56:42 [INDUSTRIAL] heartbeat monitor started (silent-after=2m0s)
2026/09/22 06:56:42 [INDUSTRIAL] SYNC_TARGET_URL not set, sync disabled
2026/09/22 06:56:42 [INDUSTRIAL] background jobs running
2026/09/22 06:56:42 Horizon Switch v3.0 running on port 8080
2026/09/22 06:56:42 Database: bench.db
[GIN] 2026/09/22 - 06:56:47 | 201 |       609.5µs |       127.0.0.1 | POST     "/api/v1/industrial/sites"
[GIN] 2026/09/22 - 06:56:47 | 201 |            0s |       127.0.0.1 | POST     "/api/v1/industrial/sensors"

2026/09/22 06:56:49 [31;1mC:/Users/NIL STORE/Beaconchain/horizon-core/internal/industrial/smart_alerts.go:21 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `sensor_states` WHERE sensor_id = "b1" ORDER BY `sensor_states`.`sensor_id` LIMIT 1
[GIN] 2026/09/22 - 06:56:49 | 200 |     95.6057ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:49 | 200 |     95.8862ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:49 | 200 |    128.6211ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    412.6299ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    685.0649ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    682.1659ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    681.4771ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    696.1504ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |    744.5099ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
[GIN] 2026/09/22 - 06:56:50 | 200 |     752.864ms |       127.0.0.1 | POST     "/api/v1/industrial/reading/batch"
